path	bytes	sha256
00_READ_FIRST_JA.md	1423	3a4219c92e21e579c6fbd077f93b6d792669976d79c37cf3313aaf88bbfdb0c9
AI_ASSISTANCE_DISCLOSURE.md	509	9080954def5f11cdf81df9c2b9293328d8bd9ed6be14517cc8a394314402d146
ATTEMPT_LEDGER.tsv	1379	a6d5b9e1711a4a50c2c9ad5dcf7867a0eef4623e248a720a72f9cc9565bef8ed
CLAIM_AND_NONCLAIM_LEDGER.tsv	3983	009618872b8615c4bf5ba69aff5467be7a6a62289a4bd6b0f8fc2d0ee674a6da
EVIDENCE_LOCATOR.tsv	4358	75b49d798979c582346766e040b7f498bb4450183ebf664172325f21ec83e830
FRAMEWORK_REFINEMENT_JA.md	2128	4d6970ab985ba10f47eaccf15575ae1e1ae63d636cde62f192c183e37fdb60f1
HOLD_REENTRY_AND_STOP.tsv	2645	e94adeaef0cbbaa5ebae99c8719a9de7e5956c5b47fbed084040f9672bb5c2e8
INFORMATION_GAIN_DECISION_LEDGER.tsv	3263	78130359bb27381c35785c0bffa71de3f54cac913290b8e22647d4108bb35ccb
INTERNAL_VALIDATION_CONTRACT.md	7096	5a54607d6004c88215e2981dce5a0a4ff1012c4505885487ef27b57db7a0b7d5
INTERNAL_VALIDATION_CONTRACT.md.sha256	98	e0bacc0002110e51aae80f90759ad140d1bac4014e8139318d60feda9c6c473b
REPORT.md	3786	7cbd78a7e4b86f0e33faed7a7db5d54e4cfa843380b223d0e0403c00499b655b
REPORT_JA.md	11788	a16cfe4629f6eacf03257027301a54e9eb632254bc4074b259746a54c7aa9d45
REPRODUCIBILITY.md	1598	0e4353283a60889be14097d24f6af443f518a91b3a2472173ad47f94ce616411
SOURCE_IDENTITIES.tsv	1255	5f89ff46c2d68fc819e1eb526dc7fc0054ffeae7bb8221e1d23f1383df2861b1
VALIDATION_LEDGER.tsv	3040	57169aeaf0cbb1039d8d533d504fd6c81797b1e75424662b84d0527715216cd1
VERSION	6	e9dd8507f4bf0c6f42458e41aea833ad0bd3f6127272335eee9bf4d58541ed67
results/closure_summary.json	1459	245f44c87616840a0b0c64631f5b3f86e323d0eb765912a22b411182ac41449e
results/internal_validation_results.json	10906	05399e51c5f42f75c9c0b52273a11f93c5168bcf39f3ba0960927c17ab8c3821
results/master_and_canonical_verification.json	1005	cecf561c803aff95eb07801868d0a90897c3a7ef88c4f8b1e06f59a4ab5a24b7
results/validation_checks.tsv	2171	84c2db675cedb14e61594e62e90dc657bc12067909a5942f464ade0dbfba8649
scripts/build_deterministic_zip.py	1612	280b27ac877d7b94c9e2dfa2ab126afc42465c7589b25f53009156fd6e8ead29
scripts/finalize_package.py	1708	6075cf02174c494e440e51f99383bbe6e5faed246701ce8d1c3de019efb54a2a
scripts/rebuild_test_vectors_from_h0dn.py	8573	6f4c99ed5d0e11be7b5dd93c141c37399f1a422dbd74a4a558235aca7b10354e
scripts/run_internal_validations.py	24693	a184f9d192266b030e341fc25f5d14f05af031d30c68784bd8307aec8991b0aa
scripts/verify_package.py	7405	cfc83b0dc7355d542ca11c9b9872d912f61aa77ebcd6ad882d2bb6d67dafce36
test_vectors/TEST_VECTOR_PROVENANCE.json	1985	10c7261eb56854852d905d35b6ed79e178d6d9eb9c1c4ac69dd482c2890108d6
test_vectors/h0dn_network_gls.npz	9264	4a14c39d472edaa2c7edc3e0c0c1e2f6b146604a3ed857e49e633be7f0c912f0
test_vectors/sn_intercept_block.npz	540562	cc99d72187c35798e50ac11d483e4b8f77a6a9446aa6e2da727467b4ebf7fa71
